0,1,2,3,4,5,6,7,8,9,10,11
1.1306642767496766,-1.0876547560815546,3.1642634431116514,2.2930518269102462,0.02317456260721275,0.5788144803256864,0.6648535048987524,-0.5367869793586206,-1.495392392501657,-0.4994851179899373,0.3375846232987614,0.47958333105790857
3.190926393750814,-1.4178845545702061,-0.5337149436697723,-0.8579696574393393,-0.006289465245689204,0.7453473666016662,-0.25906279533544146,1.0697773878380896,0.3425239179841578,1.4315085665536367,-1.1452565386024216,-0.8914180828611824
3.124339447979955,0.6570076372842971,-0.28513404355812744,-0.6266408168152946,0.15279321898039808,1.1301791099631286,-0.3249952683037045,0.20929934295334354,0.04320487629799959,0.46230388229877534,0.43166500319238604,0.8632284555681827
-0.48433905812002115,1.41097228460131,0.39780576278011265,2.8327414124869468,0.7213093802924507,-0.3883610082896161,-0.5222212957311206,-2.1535250323019683,0.7600790539206056,0.22837915850684956,-1.5450645361358748,0.34295962171681477
-2.2845416734699904,-0.3300325638913247,-0.07226032799112085,1.2093182034282062,0.7708346287937211,0.6255866687809776,0.3795667572887597,0.0147361295430495,1.0503805247189637,0.6281098262243603,0.7972105023257674,-0.3229456172779404
-2.2047134554650243,0.34507903348408714,0.4922291229334022,0.01386436815926812,-0.38023781862232936,0.03077457938095968,-0.927745042152156,0.01314071508395386,-0.5465304027892326,0.47487021175184585,-0.6055355167875238,0.880944578947757
1.9224160690712864,-1.685482603813483,-0.9226074378059279,1.9390721804281201,0.07137628485519969,1.2216628871758204,-0.45757240014460193,-1.3777935967164556,1.6761476505524244,-0.027168950759940393,-0.4543007348133947,0.6702846231940552
-0.7393517094382218,-0.8116688956102174,-2.553828640757939,-0.8771733933211122,0.2747727804000355,-1.6509389237661527,0.36404823761914584,-0.6190188825661785,-0.6746697400459528,0.6931161336269585,-0.2615424572811101,0.8570369334736458
1.377516483800874,0.033410542886850254,0.21954633212134067,-0.3119012461938184,0.5966688222446206,0.8055584773537013,-0.7567982373980947,0.13077188450539642,0.19441056230376086,-1.3735621867272925,0.10022140858279141,0.46336772070756055
2.686410292184099,0.8195610796477116,1.7577423219943922,1.4042502022055532,0.7793573303502978,-0.4046356095229447,2.368557374509072,-0.7971491427999042,0.1722541938649304,-0.4127838982032514,-0.0531330277457058,1.0961403537680576
0.024771680184723994,1.1156223893198265,0.3123507179702773,0.2661814305578669,-0.7927199778132915,-0.5534699399195443,-0.3056126847663428,0.8183286831394808,0.36490784663071885,-1.4351438275296542,-0.33684634159123306,0.21525566468786125
-0.7083985253168793,-1.8280076569456025,-0.5496503286461106,1.7104853616762825,0.7172045901223968,0.364472697970615,-0.18424764765539794,-0.03267594398456803,-0.38315653856023224,0.007639218083336471,0.3499378374368148,-0.19970889166273267
1.422746672411046,-0.2213045519879658,1.4767437076240506,-0.7575630821328992,0.45457326655541236,0.06653399813090571,1.9913313676654443,-0.4193350526387171,-1.03654158563624,0.35723675027114227,0.4687171922879727,0.10469415568384291
-2.0125265434649164,1.1923167655616778,0.8214436543089012,-0.5515569473623458,0.4393069348593294,-0.8835363390490235,-1.1140328366332566,-0.48196873571383986,-0.6982048536724053,-0.3285771354124724,0.7722068233536947,-0.25314773968667426
-0.49765669823443826,-0.26930622727059217,3.006370624895689,-0.4618683075370129,-0.8087067874782988,-2.0919363481392024,0.8952981998209545,0.5584678305396422,0.628962616774829,-0.9504215598966635,-0.16386513098435013,-0.32950823647138683
-1.3599677525196743,0.40756294036583757,0.9322901841177859,0.5122021282118806,-0.7949744887237628,-0.4559179743922404,-0.5882023421527282,1.1276056480814554,1.1238881371778326,0.22563057295902644,-1.1876068015982078,0.8482853468041538
-0.4677305806340698,1.8144678857675405,0.8048500450606093,1.6707734577582425,-0.03782652930603408,0.031208605802389294,-0.8893037131088589,-1.276530508878539,-1.0137707201186517,-0.7637462069453327,0.8327656657301035,0.3811418187235367
-1.034551003195428,0.3519395410302372,-0.170471979446603,-0.27991731896187566,-0.34247370817239026,-0.6432237356429288,-0.3921639770809325,0.4529579940709457,0.6092848668595782,-0.3900832208186772,-1.6478387106714476,0.285967486400793
-1.7889553541322896,-0.5306966321232416,-1.3692253177419433,0.11757892959777155,-0.7028125312309197,-0.6930311295963625,0.04197343228491857,-0.03407341686753968,-0.14509701519978824,-0.16339334588411566,-0.003658102732759096,-0.988337142040139
-2.2314766503430206,0.20715109635217427,0.4544649843637509,0.04121722492232598,0.059402875137371115,-0.4760370796854054,-0.878304900626532,-0.09735187280453678,-0.5318262453647328,0.5054644099036032,-0.7720629309617276,-0.04163617135635963
0.11506165614892566,0.40460092660319263,0.29555829484471624,1.3114869084335874,0.34848429914137086,1.5876244542432068,0.11723222297331173,0.8743843538596291,-1.9467844930914207,1.796893990860106,0.32373968457888397,1.2130298214032156
-1.4760812039030924,-3.048628927987986,1.639357150506178,0.6730175931528373,0.05925390109037235,-0.1844779486733182,1.2343448814198545,-0.2402225527801318,-0.7475968807936173,0.48373074966596,0.5359986370084071,-0.1066950218938197
-0.55028275249682,-0.4639122255765579,0.2633621287823363,1.13224947464975,1.0476270929700433,1.2337878584590902,-0.6584721800870843,-0.2944617260666778,-1.1086571713032491,0.08182955292260455,-0.6651730066979364,0.5785487452722982
0.817356535110246,0.05497506639570066,1.2505645753873822,-0.5439228929862667,0.6709737610985583,0.9860985020843215,-1.5991002653793016,-0.4475049642780449,1.42104244529786,0.2507355228699886,0.32916360573860465,0.7577835710058101
2.840853110261154,0.9326307585000286,0.0381451002311907,-0.4135674222858981,0.31572754873102976,0.8489506225627387,-0.08190817548928506,0.395475838583861,0.6432400900491555,0.5763265770553244,0.484340848830369,0.3598653520733417
-1.1883476625245273,0.2093845544211405,-1.0303193036109146,1.6163618436992786,-0.9590517294451537,-0.008167122254331438,0.10921558937197859,-0.7401951425341363,0.3931046783836235,-0.12619116083095713,0.0809441685180197,0.24439364440049638
-2.0966664782539484,-1.3981222742860595,-1.5787508474659295,-0.46469669670409286,-0.18512801235224363,-0.8799243300974318,-0.5706715078846477,-0.7802554179629247,-0.6703592813726704,-0.2726207833283443,-0.03407530632808706,0.5196731623054821
0.6847368338140293,-1.291114487846494,-0.08542491799692169,3.7074938167746763,-1.972523211165668,0.09510259127543853,-0.7940690532883106,0.48421696908029804,-1.1299379859249048,0.3408115138507573,0.14538046304047775,-0.4052359413629936
-1.3613970691282735,0.5648137543394963,0.0990536662243811,0.04273341077104153,0.3256986684778702,-1.2038404472694297,-0.31383302217961234,0.021749356303194377,1.2762102731437754,-0.13264981328370093,-1.7851629214294276,-0.2701941479542563
1.4744321358171748,2.9808267365617707,-0.47605709098523896,0.5294320058976278,0.8668105480189232,0.7794306132550947,1.33552747435118,0.44835953847977383,-0.02185751368388341,-0.10088167934809598,0.6421798572467722,-0.6464983538787225
-0.6883544813461439,-2.024670788108314,0.18033578636106984,0.43684627118828323,-2.0409592308158615,0.3893607274589774,-1.736098357287382,0.13103504661859824,0.06453856367519133,1.6318408833252744,0.6408976098086827,0.20115419351325797
1.287267359275513,0.6367557503868118,1.2313544756015187,-2.4006650195444794,-1.1704757755596908,-0.6826301429738127,1.138475141118441,-1.230191972611197,0.048451592510329926,0.662820531274937,0.2736444172674874,1.1263684704783796
-1.235776926027165,-1.1206418007022805,-0.30681718694597016,-0.8515070793977401,-0.06330706920595376,-0.9458571880188504,-1.1438982151735306,0.4263153014501594,-1.1378084592506845,-0.349181368865348,-1.412219261810336,0.3067457312308793
0.09837612309832418,0.8975696830421774,0.27023245997870604,-0.03367866366052183,-0.32758481898635144,-0.8624498314139563,-0.7227560750269142,0.22407657552543334,0.0720161060530897,-1.6372029874498841,-0.10936827556665604,0.6818437675547399
-1.6406459092709191,1.2840425683962073,-0.14838679837639457,-0.44037848757315756,0.509130538868791,-1.1915122437807766,0.4068171431018479,0.28830833961120667,0.09114103288578834,1.5039594221726522,-0.6033403687248146,0.49165472054509984
-2.1530323066090853,0.9090572331720695,0.036547965946532084,-0.5056613393337633,0.2079970854047406,-0.9202932816454554,0.04617123819387287,0.2084840502933098,1.1343871838274178,-0.33480910577987477,-1.2695020458248114,-0.1850979044490359
1.747726389913616,2.550866720647141,-0.2760703680419445,0.7271831332307591,0.9731306609847072,0.46268596848826155,1.0735486281494875,0.5202569145391681,0.1939660451677793,-0.02686938836141011,0.41115089158286483,-0.3749239041357906
2.2711439546170493,0.03673635428476814,-0.44402362423400116,-0.5153575788836048,0.9180177150095377,-0.23404694919256983,0.36071790060481634,1.2768282389300536,-0.4113992925996967,0.019991505312009213,-0.07694731062793145,-0.9271599999531868
1.908062452694696,0.5489821135875098,-0.9450476117259778,-0.8599052145367032,0.5103765988085259,-1.599714446717974,-0.6593187042178847,-0.6924072310793676,-1.132088522359144,0.08017784937531121,-0.27386777194997086,-0.33540770196988273
0.8140768375115095,-0.45762033414792375,1.2201185083816657,0.26957478588260647,-1.086278958870884,-1.296396250212168,1.9794275905633594,0.2938042492705154,-1.2002848982473233,0.723413424159301,-1.2291344715424006,0.3697082539707184
2.4169209266156866,-1.4643378331515269,-0.45313448862858086,-0.44604911455546803,-0.9831217936770204,1.0710848528277095,-0.6376436612597695,0.5014003960925666,1.514100583229771,-0.7486789326156116,1.416873421567439,-1.1227214798454175
-1.24781728166986,1.8122478417513077,1.610097322765401,0.5214173740569218,0.6345897412878891,-1.6747363954292827,-0.5879110621625941,0.3664226801158889,-0.1599957751654588,1.8847859994340725,1.2148495552315162,0.04740197629514129
-0.7033374186341045,-3.0205016938538427,-0.15722758892243482,-0.4530266478392775,-1.3850939160788245,-0.7210351069171848,-1.7035554849120647,0.38610463564792646,0.31869705934022935,0.948163177225927,0.1890446547472749,0.07417544493529075
-0.7181633777714195,-0.6895199053766773,2.009587805673316,-0.09194045509119853,-1.365129018487593,-0.7878155513725933,1.1049052244416753,0.06328526096644746,0.037559668434938895,-0.14291063424277103,-1.5538744696488336,0.45945229027376855
-1.280738549958613,-2.0466432546208937,-1.6636580472774587,-0.6966289115452862,1.0056214825156484,-0.019592787645896528,0.13687817232347257,0.07511428371394599,0.13099552539464332,-0.909624194332729,-0.12005878747730134,0.6283809677922729
